标题,分类,热力值,链接
有没有女主人间清醒的小说？,古言,10,https://www.zhihu.com/question/405545968
如何反驳「世界上最伟大的人一定是科学家」？,哲学,10,https://www.zhihu.com/question/561209864
如何看待网传一男人疑似白天在公园强奸未成年女性，后警方辟谣？,网络谣言,10,https://www.zhihu.com/question/561204747
上任 45 天后特拉斯宣布辞职，成为英国任期最短首相，如何评价她的首相生涯？谁将接任其职位？,政治,10,https://www.zhihu.com/question/561235294
S12 淘汰赛 JDG 3:0 击败 RGE 挺进四强，如何评价这场比赛？,游戏,10,https://www.zhihu.com/question/561185231
如何看待美国网友吐槽加州建设速度「比中国慢 100 倍」，马斯克评论「没错」？这一现象的成因有哪些？,美国,10,https://www.zhihu.com/question/21856285
两党制和多党制孰优孰劣？,政治,9.717665,https://www.zhihu.com/question/396818826
生育率真的在下降吗？,人口学,9.287185,https://www.zhihu.com/question/561069125
如何看待 90 后家长给儿子取名「张总」，总字由「眼口心」组成，寓意聪慧，你听过哪些让你想不到的名字？,姓名,9.1745,https://www.zhihu.com/question/558551860
为什么许多国家都废除了死刑，而我们中国公民谈及废除死刑，一般总持反对态度？,法律,8.991176470588234,https://www.zhihu.com/question/536635289
我有一个老师说，张桂梅老师的行为不正常，是有问题的，我该怎么反驳呢？,反驳,8.889582352941176,https://www.zhihu.com/question/545549212
如何评价日本富士山要喷发抖音底下一片贺声？,日本,8.731511764705882,https://www.zhihu.com/question/476697113
吴亦凡这种大起大落之后，会咋样？,Hip Hop（嘻哈音乐）,8.60380588235294,https://www.zhihu.com/question/55860326
有哪些令人浑身发抖的故事？,推理文,8.470258823529411,https://www.zhihu.com/question/67018931
一个人可以变态到什么程度？,心理健康,8.461270588235294,https://www.zhihu.com/question/549385489
普通人怎么做才能促进8小时工作制的实施？,工作,8.449258823529412,https://www.zhihu.com/question/561155551
如何评价彭博社消息「中国正考虑将入境隔离时间由『7+3』缩短为『2+5』」？,入境,8.439429411764706,https://www.zhihu.com/question/354884363
女生做医药代表是什么体验?,医药市场,8.39644705882353,https://www.zhihu.com/question/396819945
为什么当代年轻人那么丧？,年轻人,8.392917647058823,https://www.zhihu.com/question/479148526
有哪些新闻报道让你这个知情者喷了一口老血？,热门新闻,8.368541176470588,https://www.zhihu.com/question/560368057
新郎因无法到场，「妹妹代替哥哥」拜堂迎娶新娘，如何看待此事？你还参加过哪些奇葩婚礼？,结婚,8.36590588235294,https://www.zhihu.com/question/554264520
为什么有些老顾客吃着吃着就不再来照顾生意了？,生意,8.325164705882353,https://www.zhihu.com/question/561250343
俄乌双方都围绕赫尔松地区展开积极战场准备，赫尔松之战有多重要？如何预测其走势？,军事,8.311776470588235,https://www.zhihu.com/question/267819433
被光速打脸是一种怎样的感觉？,光速,8.271052941176471,https://www.zhihu.com/question/472366484
布达拉宫里面到底有什么？,西藏,8.25445294117647,https://www.zhihu.com/question/431746142
游戏中的万氪大佬在现实中都是有高薪工作的吗？,游戏,8.252711764705882,https://www.zhihu.com/question/561205224
如何看待英国首相特拉斯于当地时间 10 月 20 日宣布辞职？英国的未来将何去何从？,英国,8.243676470588236,https://www.zhihu.com/question/537240145
外国媒体有没有对这次唐山打人进行宣扬?,唐山,8.197099999999999,https://www.zhihu.com/question/521365901
如何评价“正宗大肥猪”这个说法？,百度贴吧,8.166011764705882,https://www.zhihu.com/question/561233009
曼联表示，C 罗未来三天不会跟随一线队训练，如何评价曼联对 C 罗的处罚方式和 C 罗的未来？,足球,8.162729411764705,https://www.zhihu.com/question/317845012
为什么茶叶店里永远没人？,茶,8.160088235294117,https://www.zhihu.com/question/561016622
如何看待美国著名经济学家称「我们默认民主国家是善良的，但全世界最残暴的国家就是英美」？,政治,8.159188235294117,https://www.zhihu.com/question/561246739
22-23 赛季 NBA 快船 103:97 湖人，如何评价这场比赛？,NBA,8.158694117647059,https://www.zhihu.com/question/478824695
犹太人到底干了什么被全世界仇视？,犹太人,8.137817647058823,https://www.zhihu.com/question/553124132
为什么大多数大学生都对封校这么敏感，一直待在宿舍不是很轻松吗，可以的话甚至一辈子保持这个状态都没问题?,大学生,8.134729411764706,https://www.zhihu.com/question/547418539
有什么打脸绿茶的爽文？,小说,8.134,https://www.zhihu.com/question/560290846
张元英真的是中国血统吗？,张元英,8,https://www.zhihu.com/question/552311494
宁做富人的小三都不愿意做穷人的老婆，为啥有些女生会有这种想法？,老婆,7.9945625,https://www.zhihu.com/question/462705408
有没有女主表面茶里茶气，背地里是个沙雕还有点腹黑的小说？,腹黑,7.954325,https://www.zhihu.com/question/276310552
在大学见过哪些形式主义？,形式主义,7.9325375,https://www.zhihu.com/question/33573060
安检人员曾检查出哪些可怕/奇怪的物品？,调查类问题,7.884474999999999,https://www.zhihu.com/question/561173242
如何评价俄罗斯拆除马里乌波尔的乌克兰大饥荒纪念碑?,俄罗斯,7.871237499999999,https://www.zhihu.com/question/475702339
张继科为什么被退回省队？,乒乓球,7.863874999999999,https://www.zhihu.com/question/560256016
美国为什么不敢定点清除普京？,美国,7.848249999999999,https://www.zhihu.com/question/320244002
刘强东为什么要逼走杜爽?,京东,7.8311375,https://www.zhihu.com/question/435041190
以负债一亿为代价获得《英雄联盟》英雄的一个技能，选哪个不亏？,游戏,7.797687499999999,https://www.zhihu.com/question/445816578
如果小说中的原恶毒女配突然醒悟，会怎样？,古言,7.7888874999999995,https://www.zhihu.com/question/397283487
为什么古代打仗赢的一方总是要烧杀抢掠，侮辱妇女，甚至是屠城？,中国历史,7.785112499999999,https://www.zhihu.com/question/35318941
真的会有人有某种天赋却被埋没一生吗？,教育,7.782612499999999,https://www.zhihu.com/question/459875675
我想了解83年严打的时候，中国是什么样子的，有没有相关书籍记录当时候的生活呀？,书籍,7.7404874999999995,https://www.zhihu.com/question/560939488
「王宝钏挖野菜」火爆全网竟因恋爱脑，目前商标已被抢注，这是一个什么梗？反映了当今观念怎样的变化？,商标,7.7368375,https://www.zhihu.com/question/557579831
近期有正能量的世界时事吗？,时事新闻,7.734025,https://www.zhihu.com/question/458516980
有没有什么巨爽无比的爽文？,故事,7.6894374999999995,https://www.zhihu.com/question/27559406
如何看待瑞典于2020年4月27日关停最后一家孔子学院？,文化,7.679612499999999,https://www.zhihu.com/question/487434273
为什么我们国家总是用调休，其实没有多放假，反而弄的打工人非常疲惫？,休假,7.67925,https://www.zhihu.com/question/468754594
咸鱼上你都遇到了什么奇葩？,淘宝网,7.6418,https://www.zhihu.com/question/445130804
寒门子弟上大学是为了摆脱农村，还是为了学习知识从而更好的建设农村？,农村,7.598775,https://www.zhihu.com/question/557317969
都说寒门难出贵子，身为一个普通的母亲，我要做些什么才能让我的孩子这一生过的好一点？,教育,7.5815624999999995,https://www.zhihu.com/question/267948622
有没有哪一瞬间你感觉自己为国争光了？,中国,7.580399999999999,https://www.zhihu.com/question/553448154
中国的院士水平到底怎么样？,政治,7.562175,https://www.zhihu.com/question/561169934
埃尔多安称「多亏我，土耳其已成发达国家」，如何看待其表态？土耳其当前经济形势如何？,政治,7.5583124999999995,https://www.zhihu.com/question/476427356
吴亦凡会后悔当初没有直接支付都美竹800万吗？,明星,7.5478,https://www.zhihu.com/question/559493102
为什么感觉中国台湾的中国传统文化氛围比大陆更浓厚呢？,台湾,7.540525,https://www.zhihu.com/question/455436762
如何看待百度贴吧上的中国人口吧？,百度贴吧,7.5364125,https://www.zhihu.com/question/22783614
朱元璋真的很爱马皇后吗？,明朝,7.5235875,https://www.zhihu.com/question/55879657
如何看待林妙可未通过北京电影学院初试？,娱乐明星,7.5097,https://www.zhihu.com/question/556431894
美国腐败是合法化的政治献金，但这说的都是高层吧！我就想知道美国中层和基层的公职人员是怎么腐败的?,美国,7.490424999999999,https://www.zhihu.com/question/362635227
江西省的彩礼及金额，是否如网传得那么多？,互联网,7.4839375,https://www.zhihu.com/question/50618965
有哪些很甜的小故事？,故事,7.4663875,https://www.zhihu.com/question/336301929
有哪些不虐的甜甜的小说推荐吗？,小说推荐,7.4658625,https://www.zhihu.com/question/551191809
为什么中小学的食堂里从来不做鱼？,食堂,7.4434375,https://www.zhihu.com/question/559349162
为什么4090在美国全网秒卖光，国内网上却全部在唱衰4090？,NVIDIA（英伟达）,7.434212499999999,https://www.zhihu.com/question/561236174
如何评价今天RGE直接被JDG强势碾压?,英雄联盟（LoL）,7.4338999999999995,https://www.zhihu.com/question/561016786
打光棍的坏处是什么？,为人处世,7.4327499999999995,https://www.zhihu.com/question/307984236
有什么大快人心的复仇故事？,故事,7.418112499999999,https://www.zhihu.com/question/561215647
如何评价一位75岁德国老太太被逮捕，原因是她密谋引发德国内战迎回霍亨索伦王室重建德意志第二帝国？,德国,7.395499999999999,https://www.zhihu.com/question/38411883
有哪些知道后让你震惊的冷知识？,生活,7.394162499999999,https://www.zhihu.com/question/561032666
不到两个月欧洲天然气价回落近七成，发生了什么？受哪些因素影响？,能源,7.3749125,https://www.zhihu.com/question/558969712
如何评价俄乌冲突中伊朗无人机的表现？,俄罗斯,7.3684125,https://www.zhihu.com/question/482734552
实验室博士后师姐私自买一套移液枪并归为己用是对的吗？,科研,7.3674124999999995,https://www.zhihu.com/question/557230027
三体古筝行动中牺牲的无辜船员，谁来负责，怎么向他们的家人解释？,三体（书籍）,7.3642125,https://www.zhihu.com/question/19859512
中国铁路有着人满为患的客源竟然年年亏损，是什么原因？,铁路,7.361712499999999,https://www.zhihu.com/question/513337605
大家如何看待统战价值这一词？,价值,7.356112499999999,https://www.zhihu.com/question/508490007
男朋友为什么王者一直游戏在线，却不开局？他这是干什么？,王者荣耀,7.3488999999999995,https://www.zhihu.com/question/43697913
迄今为止，你感到（生理上）最痛的一次经历是什么？,生理学,7.335324999999999,https://www.zhihu.com/question/560944002
河南省委副书记表示全国 1/4 馒头产自河南，河南为何会成为粮食大省？如何确保我国粮食安全稳定供应？,生活,7.3332999999999995,https://www.zhihu.com/question/34963252
如何看待《人民日报》官方微博这两天前后两次提及女性最佳生育年龄是25-29岁？,女性主义,7.3302625,https://www.zhihu.com/question/385876388
三个月没开学的大学宿舍现在什么样了？,大学生活,7.3285124999999995,https://www.zhihu.com/question/525548504
救命啊，姐妹们有没有追妻火葬场的书啊？,火葬,7.326312499999999,https://www.zhihu.com/question/267686522
如何看待地方政府取消公务员双休日和节假日的做法？,公务员,7.325987499999999,https://www.zhihu.com/question/485630375
缺糖了，有没有甜甜的小故事？,古言,7.3214999999999995,https://www.zhihu.com/question/560704575
如何看待付费自习室下沉县城？从业者呼吁建立行业标准，目前付费自习室实际状况如何？,行业标准,7.313949999999999,https://www.zhihu.com/question/440221628
如果虐文女主突然醒悟，会有什么故事？,小说创作,7.313312499999999,https://www.zhihu.com/question/519802884
